study_hours_per_week,attendance_rate,previous_exam_scores,assignments_completed,extracurricular_participation,study_attendance_interaction,study_hours_per_week_squared,attendance_rate_squared,assignments_per_week,final_exam_score
5.00,66.51,90.29,16.00,2.00,332.56,25.00,4423.93,2.67,44.66
20.00,71.72,64.26,18.00,0.00,,400.00,5144.13,0.86,64.32
27.00,62.68,86.25,13.00,4.00,1692.47,729.00,3929.30,0.46,78.94
27.00,70.26,65.32,11.00,3.00,1897.02,729.00,4936.48,0.39,64.79
28.00,78.57,61.23,9.00,4.00,2200.06,784.00,6173.82,0.31,72.19
9.00,87.05,97.52,19.00,5.00,783.44,81.00,7577.47,1.90,70.08
7.00,88.36,51.06,20.00,1.00,618.52,49.00,7807.44,2.50,56.89
16.00,91.14,45.42,17.00,4.00,1458.23,256.00,8306.41,1.00,68.98
12.00,87.21,86.26,10.00,1.00,1046.53,144.00,7605.69,0.77,69.80
26.00,84.05,44.09,1.00,4.00,2185.35,676.00,7064.73,0.04,75.97
7.00,61.88,90.22,17.00,0.00,433.13,49.00,3828.56,2.13,56.47
5.00,70.01,66.23,6.00,0.00,350.06,25.00,4901.56,1.00,48.90
7.00,73.89,94.93,14.00,0.00,517.20,49.00,5459.10,1.75,56.01
9.00,54.14,83.29,10.00,0.00,487.30,81.00,2931.63,1.00,50.25
19.00,76.42,76.62,17.00,0.00,1451.95,361.00,5839.79,0.85,77.31
18.00,71.82,96.96,11.00,0.00,1292.70,324.00,5157.65,0.58,66.88
7.00,90.11,63.80,5.00,1.00,630.74,49.00,8118.99,0.63,52.99
5.00,98.90,97.25,19.00,3.00,494.48,25.00,9780.23,3.17,73.34
9.00,77.80,48.10,12.00,4.00,700.20,81.00,6052.88,1.20,51.64
30.00,66.13,69.03,19.00,0.00,1984.03,900.00,4373.75,0.61,60.14
27.00,52.17,56.19,15.00,1.00,1408.59,729.00,2721.71,0.54,60.18
18.00,96.23,72.39,17.00,1.00,1732.18,324.00,9260.63,0.89,74.87
11.00,95.96,49.72,9.00,1.00,1055.51,121.00,9207.51,0.75,62.78
13.00,62.65,90.49,7.00,3.00,814.44,169.00,3924.96,0.50,58.01
19.00,84.77,90.78,17.00,4.00,1610.64,361.00,7186.05,0.85,77.12
19.00,53.77,97.31,20.00,3.00,1021.66,361.00,2891.40,1.00,62.89
30.00,58.31,49.28,0.00,2.00,1749.32,900.00,3400.15,0.00,57.80
14.00,60.84,77.40,7.00,1.00,851.77,196.00,3701.56,0.47,55.95
17.00,64.72,68.45,5.00,2.00,1100.32,289.00,4189.29,0.28,55.19
23.00,99.79,60.66,4.00,5.00,2295.21,529.00,9958.36,0.17,86.75
11.00,84.85,61.09,14.00,0.00,933.31,121.00,7198.89,1.17,63.27
21.00,69.21,64.77,14.00,0.00,1453.41,441.00,4790.04,0.64,58.19
24.00,86.86,82.30,1.00,3.00,2084.52,576.00,7543.80,0.04,85.23
8.00,95.76,75.90,0.00,4.00,766.10,64.00,9170.50,0.00,61.47
9.00,97.94,67.58,10.00,2.00,881.42,81.00,9591.29,1.00,69.54
27.00,52.89,44.56,9.00,4.00,1428.12,729.00,2797.69,0.32,55.79
11.00,69.73,44.67,17.00,3.00,766.99,121.00,4861.73,1.42,59.13
17.00,55.34,40.14,17.00,0.00,940.74,289.00,3062.27,0.94,45.25
19.00,66.78,98.06,16.00,4.00,1268.88,361.00,4459.97,0.80,65.17
15.00,58.48,40.32,7.00,4.00,877.26,225.00,3420.38,0.44,45.93
8.00,82.34,46.19,14.00,0.00,658.74,64.00,6780.27,1.56,51.05
17.00,69.41,58.88,7.00,2.00,1180.03,289.00,4818.22,0.39,61.44
11.00,61.47,88.45,16.00,0.00,676.17,121.00,3778.53,1.33,45.86
23.00,63.30,97.73,11.00,4.00,1455.83,529.00,4006.50,0.46,62.75
26.00,68.02,87.40,7.00,2.00,1768.45,676.00,4626.35,0.26,65.83
6.00,63.00,81.43,13.00,2.00,377.98,36.00,3968.68,1.86,53.42
14.00,72.66,71.28,3.00,0.00,1017.27,196.00,5279.77,0.20,66.55
17.00,51.62,45.20,0.00,4.00,877.47,289.00,2664.19,0.00,43.64
29.00,63.99,97.49,0.00,3.00,1855.66,841.00,4094.49,0.00,71.96
25.00,70.56,85.50,18.00,4.00,1764.01,625.00,4978.76,0.69,73.22
10.00,80.14,78.34,15.00,1.00,801.39,100.00,6422.27,1.36,66.20
16.00,63.55,85.54,13.00,5.00,1016.77,256.00,4038.33,0.76,54.91
16.00,56.66,83.45,20.00,3.00,906.55,256.00,3210.27,1.18,56.86
24.00,53.81,78.23,15.00,2.00,1291.44,576.00,2895.52,0.60,63.96
15.00,97.03,98.83,4.00,3.00,1455.40,225.00,9414.16,0.25,80.99
30.00,70.83,94.20,8.00,2.00,2124.96,900.00,5017.17,0.26,79.47
27.00,79.06,78.80,1.00,2.00,2134.57,729.00,6250.19,0.04,82.23
29.00,95.96,81.59,17.00,3.00,2782.81,841.00,9208.10,0.57,79.86
11.00,54.14,43.10,5.00,2.00,595.51,121.00,2930.86,0.42,43.72
5.00,93.83,80.20,8.00,2.00,469.17,25.00,8804.65,1.33,57.59
5.00,77.58,42.65,0.00,1.00,387.90,25.00,6018.56,0.00,35.94
29.00,58.24,75.30,8.00,4.00,1689.01,841.00,3392.10,0.27,67.90
29.00,70.56,99.96,15.00,4.00,2046.32,841.00,4979.10,0.50,86.35
24.00,88.88,73.35,12.00,5.00,2133.12,576.00,7899.67,0.48,80.02
17.00,74.02,68.39,8.00,5.00,1258.31,289.00,5478.74,0.44,67.28
13.00,99.26,58.77,20.00,1.00,1290.44,169.00,9853.40,1.43,78.48
7.00,68.84,47.23,12.00,5.00,481.86,49.00,4738.53,1.50,52.42
11.00,87.48,83.86,8.00,3.00,962.27,121.00,7652.56,0.67,74.14
10.00,69.65,51.56,10.00,0.00,696.49,100.00,4851.05,0.91,52.85
12.00,91.46,46.92,3.00,0.00,1097.50,144.00,8364.60,0.23,61.22
13.00,78.45,65.31,1.00,0.00,1019.90,169.00,6155.04,0.07,50.63
9.00,53.18,87.72,5.00,1.00,478.58,81.00,2827.64,0.50,45.72
5.00,51.84,84.70,13.00,1.00,259.21,25.00,2687.50,2.17,39.00
23.00,56.69,43.29,3.00,2.00,1303.93,529.00,3214.05,0.13,62.73
14.00,50.68,67.31,5.00,0.00,709.57,196.00,2568.83,0.33,44.65
16.00,53.77,71.35,18.00,3.00,860.29,256.00,2890.99,1.06,52.05
28.00,84.59,78.67,5.00,5.00,2368.40,784.00,7154.74,0.17,85.66
19.00,76.72,79.01,1.00,3.00,1457.63,361.00,5885.55,0.05,67.53
26.00,87.50,61.88,17.00,5.00,2274.88,676.00,7655.47,0.63,88.85
28.00,95.66,73.64,12.00,0.00,2678.43,784.00,,0.41,86.26
13.00,79.26,68.86,8.00,0.00,1030.35,169.00,6281.75,0.57,61.45
24.00,86.31,93.10,18.00,0.00,2071.35,576.00,7448.73,0.72,79.14
21.00,87.85,71.82,12.00,1.00,1844.94,441.00,7718.34,0.55,69.00
21.00,68.89,66.46,10.00,5.00,1446.74,441.00,4746.18,0.45,60.31
30.00,62.05,64.27,0.00,1.00,1861.63,900.00,3850.73,0.00,65.26
24.00,60.25,74.35,6.00,1.00,1446.05,576.00,,0.24,59.23
16.00,62.57,88.24,20.00,4.00,1001.15,256.00,3915.27,1.18,56.63
11.00,63.74,72.30,14.00,3.00,701.10,121.00,4062.35,1.17,45.08
6.00,60.36,79.70,0.00,3.00,362.17,36.00,3643.50,0.00,45.54
7.00,93.91,84.27,11.00,2.00,657.38,49.00,8819.28,1.38,56.97
21.00,87.85,71.21,6.00,1.00,1844.85,441.00,7717.61,0.27,78.68
9.00,52.34,65.61,14.00,5.00,,81.00,2739.98,1.40,44.03
21.00,63.43,92.60,20.00,4.00,1332.11,441.00,4023.82,0.91,58.83
28.00,51.11,65.05,18.00,4.00,1431.06,784.00,2612.15,0.62,57.02
21.00,74.91,67.72,0.00,3.00,1573.07,441.00,5611.25,0.00,62.23
21.00,73.81,99.42,16.00,1.00,1550.02,441.00,5448.00,0.73,74.55
6.00,91.57,40.01,16.00,2.00,549.41,36.00,8384.80,2.29,60.53
6.00,65.39,51.13,2.00,1.00,392.33,36.00,4275.70,0.29,33.08
26.00,90.82,63.04,11.00,0.00,2361.30,676.00,8248.14,0.41,82.02
27.00,98.40,95.96,5.00,1.00,2656.76,729.00,9682.30,0.18,93.07
9.00,54.42,44.20,10.00,0.00,489.78,81.00,2961.58,1.00,42.56
5.00,89.59,40.57,2.00,0.00,447.95,25.00,8026.53,0.33,51.20
5.00,79.50,43.16,7.00,2.00,397.49,25.00,6319.90,1.17,43.15
23.00,74.00,45.31,13.00,5.00,1702.05,529.00,5476.34,0.54,63.04
6.00,71.03,42.26,13.00,3.00,426.16,36.00,5044.80,1.86,40.69
25.00,89.23,68.79,9.00,1.00,2230.84,625.00,7962.60,0.35,85.69
16.00,81.97,74.85,1.00,0.00,1311.49,256.00,6718.76,0.06,65.88
30.00,90.25,56.30,13.00,1.00,2707.57,900.00,8145.47,0.42,94.39
10.00,95.16,63.90,8.00,5.00,951.58,100.00,9054.96,0.73,64.60
27.00,80.86,45.50,2.00,3.00,2183.31,729.00,6538.85,0.07,68.49
8.00,99.02,60.18,20.00,5.00,792.19,64.00,9805.58,2.22,57.15
27.00,80.40,71.35,7.00,3.00,2170.92,729.00,6464.87,0.25,68.38
15.00,81.83,83.94,15.00,4.00,1227.48,225.00,6696.51,0.94,60.47
28.00,77.74,40.20,1.00,3.00,2176.74,784.00,6043.63,0.03,71.19
21.00,54.55,68.04,5.00,2.00,1145.55,441.00,2975.71,0.23,56.53
10.00,86.32,57.82,20.00,5.00,863.20,100.00,7451.12,1.82,52.57
28.00,77.37,91.17,11.00,0.00,2166.42,784.00,5986.48,0.38,84.82
9.00,,82.93,4.00,4.00,652.91,81.00,5262.85,0.40,53.42
24.00,95.52,75.35,1.00,2.00,2292.57,576.00,9124.75,0.04,84.54
6.00,64.90,56.64,15.00,1.00,389.39,36.00,4211.75,2.14,52.69
10.00,76.18,94.62,4.00,5.00,761.80,100.00,5803.41,0.36,65.65
26.00,84.88,42.71,14.00,0.00,2206.93,676.00,7204.97,0.52,72.42
15.00,89.82,46.57,11.00,3.00,1347.35,225.00,8068.28,0.69,60.31
20.00,72.97,63.50,3.00,0.00,1459.35,400.00,5324.23,0.14,52.02
20.00,92.10,47.47,14.00,1.00,1842.09,400.00,8483.25,0.67,68.71
5.00,88.45,97.38,10.00,4.00,442.23,25.00,7822.67,1.67,61.32
13.00,53.31,87.88,15.00,4.00,693.05,169.00,2842.15,1.07,46.90
10.00,52.29,55.54,5.00,5.00,522.93,100.00,2734.56,0.45,40.85
20.00,81.04,75.31,13.00,4.00,1620.81,400.00,6567.53,0.62,71.97
7.00,67.37,98.94,17.00,5.00,471.59,49.00,4538.81,2.13,54.88
24.00,60.46,93.05,11.00,5.00,1450.96,576.00,3654.99,0.44,63.10
8.00,78.98,76.05,10.00,5.00,631.86,64.00,6238.23,1.11,58.11
23.00,67.08,94.22,12.00,3.00,1542.80,529.00,4499.48,0.50,71.86
30.00,76.86,99.35,20.00,2.00,2305.90,900.00,5907.95,0.65,79.52
7.00,73.01,84.60,10.00,5.00,511.04,49.00,5329.87,1.25,62.14
23.00,79.24,43.90,15.00,5.00,1822.48,529.00,6278.71,0.63,67.36
24.00,70.02,64.09,14.00,2.00,1680.36,576.00,4902.10,0.56,66.62
11.00,84.88,90.27,20.00,0.00,933.72,121.00,7205.19,1.67,70.19
24.00,59.00,53.83,14.00,5.00,1416.08,576.00,3481.40,0.56,59.05
13.00,84.83,89.84,3.00,3.00,1102.73,169.00,7195.29,0.21,72.34
5.00,70.58,47.22,10.00,4.00,352.92,25.00,4981.97,1.67,45.74
12.00,93.72,42.82,18.00,4.00,1124.59,144.00,8782.67,1.38,60.23
11.00,75.76,63.05,14.00,1.00,833.38,121.00,5739.85,1.17,57.91
22.00,98.66,42.20,3.00,1.00,2170.42,484.00,9732.91,0.13,70.94
12.00,80.10,97.44,20.00,4.00,961.16,144.00,6415.49,1.54,67.88
5.00,61.19,89.57,12.00,4.00,305.96,25.00,3744.52,2.00,48.58
15.00,91.09,88.05,18.00,3.00,1366.34,225.00,8297.30,1.13,73.42
29.00,67.25,77.79,1.00,2.00,1950.37,841.00,4523.12,0.03,70.42
29.00,67.38,52.98,13.00,1.00,1954.05,841.00,4540.19,0.43,57.83
22.00,51.59,71.10,3.00,2.00,1134.99,484.00,2661.55,0.13,50.66
27.00,77.44,75.84,15.00,3.00,2090.77,729.00,5996.30,0.54,77.56
14.00,76.72,71.50,20.00,4.00,1074.10,196.00,5886.14,1.33,63.33
7.00,67.80,55.61,19.00,5.00,474.60,49.00,4596.78,2.38,42.60
11.00,94.71,70.91,13.00,2.00,1041.82,121.00,8970.15,1.08,73.71
20.00,56.44,69.47,14.00,4.00,1128.75,400.00,3185.18,0.67,51.43
30.00,66.50,99.78,,4.00,1995.15,900.00,4422.91,0.06,81.16
20.00,66.08,93.85,7.00,0.00,1321.58,400.00,4366.45,0.33,67.25
29.00,54.61,67.80,15.00,2.00,1583.82,841.00,2982.75,0.50,58.51
24.00,74.06,77.38,9.00,5.00,1777.37,576.00,5484.48,0.36,80.60
21.00,84.39,84.87,3.00,2.00,1772.17,441.00,7121.54,0.14,69.38
6.00,75.58,42.09,17.00,4.00,453.50,36.00,5712.77,2.43,51.88
5.00,57.85,93.70,1.00,5.00,289.24,25.00,3346.49,0.17,52.12
20.00,68.86,91.61,16.00,3.00,1377.29,400.00,4742.29,0.76,64.34
16.00,50.13,67.45,12.00,0.00,802.08,256.00,2512.99,0.71,54.52
9.00,93.42,63.47,3.00,4.00,840.74,81.00,8726.37,0.30,60.82
9.00,54.23,56.38,10.00,1.00,488.03,81.00,2940.44,1.00,43.14
27.00,79.86,68.60,6.00,1.00,2156.33,729.00,6378.24,0.21,77.38
13.00,99.31,42.66,11.00,0.00,1291.07,169.00,9863.04,0.79,65.50
13.00,76.83,91.13,9.00,3.00,998.78,169.00,5902.78,0.64,68.25
7.00,96.20,42.13,6.00,4.00,673.41,49.00,9254.84,0.75,60.91
23.00,61.81,59.74,12.00,2.00,1421.53,529.00,3819.96,0.50,50.54
20.00,88.00,95.90,6.00,0.00,1759.96,400.00,7743.61,0.29,85.10
20.00,76.56,84.11,16.00,3.00,1531.27,400.00,5861.94,0.76,62.50
7.00,86.03,56.88,9.00,2.00,602.18,49.00,7400.44,1.13,60.27
24.00,53.12,55.16,9.00,1.00,1274.81,576.00,2821.42,0.36,58.91
28.00,57.39,40.30,3.00,1.00,1606.83,784.00,3293.26,0.10,50.48
26.00,56.66,81.74,19.00,2.00,1473.05,676.00,3209.88,0.70,61.69
28.00,84.36,42.93,3.00,0.00,2362.03,784.00,7116.32,0.10,69.12
5.00,92.22,71.96,6.00,1.00,461.11,25.00,8504.90,1.00,57.07
28.00,87.48,97.73,0.00,4.00,2449.46,784.00,7652.89,0.00,86.49
24.00,51.52,46.57,11.00,5.00,1236.57,576.00,2654.68,0.44,55.24
15.00,93.36,93.67,12.00,2.00,1400.41,225.00,8716.23,0.75,82.63
21.00,67.71,99.49,9.00,2.00,1421.85,441.00,4584.28,0.41,75.68
12.00,69.86,43.69,14.00,1.00,838.30,144.00,4880.17,1.08,47.40
8.00,55.24,92.97,12.00,0.00,441.95,64.00,3051.84,1.33,47.67
10.00,86.87,70.96,20.00,4.00,868.70,100.00,7546.44,1.82,54.81
12.00,59.11,94.39,8.00,0.00,709.37,144.00,3494.49,0.62,49.99
24.00,78.20,74.28,8.00,3.00,1876.76,576.00,6114.97,0.32,78.18
7.00,92.04,79.73,14.00,3.00,644.25,49.00,8470.53,1.75,71.23
20.00,54.46,72.63,9.00,5.00,1089.20,400.00,2965.92,0.43,48.68
29.00,76.77,91.87,9.00,1.00,2226.24,841.00,5893.14,0.30,78.13
7.00,61.66,84.03,7.00,1.00,431.63,49.00,3802.06,0.88,48.61
29.00,67.15,71.28,15.00,1.00,1947.24,841.00,4508.63,0.50,72.34
22.00,73.70,92.09,16.00,5.00,1621.37,484.00,5431.47,0.70,69.01
18.00,67.76,54.72,4.00,3.00,1219.59,324.00,4590.77,0.21,58.61
22.00,82.44,49.44,3.00,0.00,1813.71,484.00,6796.54,0.13,65.53
6.00,73.98,49.62,17.00,5.00,443.87,36.00,5472.91,2.43,48.13
26.00,79.21,60.04,18.00,5.00,2059.46,676.00,6274.22,0.67,77.37
7.00,86.84,54.32,3.00,0.00,607.89,49.00,7541.38,0.38,54.11
20.00,77.89,95.81,6.00,1.00,1557.74,400.00,6066.40,0.29,70.46
13.00,79.33,46.35,9.00,4.00,1031.25,169.00,6292.74,0.64,56.17
8.00,78.22,81.94,17.00,0.00,625.78,64.00,6118.83,1.89,57.59
